    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -50.96486 -50.96486 -50.96486 -50.96486 -50.96486 -50.96486 -50.96486 -50.96486
 -50.96486 -50.96486 -50.96486 -50.96486 -50.96486 -50.96486 -50.96486 -50.96486
 -50.96486 -50.96486 -50.96486 -50.96486 -50.96486 -50.96486 -50.96486 -50.96486
 -50.96486 -50.96486
 -41.75644 -41.75644 -41.75644 -41.75644 -41.75644 -41.75644 -41.75644 -41.75644
 -41.75644 -41.75644 -41.75644 -41.75644 -41.75644 -41.75644 -41.75644 -41.75644
 -41.75644 -41.75644 -41.75644 -41.75644 -41.75644 -41.75644 -41.75644 -41.75644
 -41.75644 -41.75644
 -34.45224 -34.45224 -34.45224 -34.45224 -34.45224 -34.45224 -34.45224 -34.45224
 -34.45224 -34.45224 -34.45224 -34.45224 -34.45224 -34.45224 -34.45224 -34.45224
 -34.45224 -34.45224 -34.45224 -34.45224 -34.45224 -34.45224 -34.45224 -34.45224
 -34.45224 -34.45224
 -28.66060 -28.66060 -28.66060 -28.66060 -28.66060 -28.66060 -28.66060 -28.66060
 -28.66060 -28.66060 -28.66060 -28.66060 -28.66060 -28.66060 -28.66060 -28.66060
 -28.66060 -28.66060 -28.66060 -28.66060 -28.66060 -28.66060 -28.66060 -28.66060
 -28.66060 -28.66060
 -24.07037 -24.07037 -24.07037 -24.07037 -24.07037 -24.07037 -24.07037 -24.07037
 -24.07037 -24.07037 -24.07037 -24.07037 -24.07037 -24.07037 -24.07037 -24.07037
 -24.07037 -24.07037 -24.07037 -24.07037 -24.07037 -24.07037 -24.07037 -24.07037
 -24.07037 -24.07037
 -20.43452 -20.43452 -20.43452 -20.43452 -20.43452 -20.43452 -20.43452 -20.43452
 -20.43452 -20.43452 -20.43452 -20.43452 -20.43452 -20.43452 -20.43452 -20.43452
 -20.43452 -20.43452 -20.43452 -20.43452 -20.43452 -20.43452 -20.43452 -20.43452
 -20.43452 -20.43452
 -17.55676 -17.55676 -17.55676 -17.55676 -17.55676 -17.55676 -17.55676 -17.55676
 -17.55676 -17.55676 -17.55676 -17.55676 -17.55676 -17.55676 -17.55676 -17.55676
 -17.55676 -17.55676 -17.55676 -17.55676 -17.55676 -17.55676 -17.55676 -17.55676
 -17.55676 -17.55676
 -15.28115 -15.28115 -15.28115 -15.28115 -15.28115 -15.28115 -15.28115 -15.28115
 -15.28115 -15.28115 -15.28115 -15.28115 -15.28115 -15.28115 -15.28115 -15.28115
 -15.28115 -15.28115 -15.28115 -15.28115 -15.28115 -15.28115 -15.28115 -15.28115
 -15.28115 -15.28115
 -13.48385 -13.48385 -13.48385 -13.48385 -13.48385 -13.48385 -13.48385 -13.48385
 -13.48385 -13.48385 -13.48385 -13.48385 -13.48385 -13.48385 -13.48385 -13.48385
 -13.48385 -13.48385 -13.48385 -13.48385 -13.48385 -13.48385 -13.48385 -13.48385
 -13.48385 -13.48385
 -12.06650 -12.06650 -12.06650 -12.06650 -12.06650 -12.06650 -12.06650 -12.06650
 -12.06650 -12.06650 -12.06650 -12.06650 -12.06650 -12.06650 -12.06650 -12.06650
 -12.06650 -12.06650 -12.06650 -12.06650 -12.06650 -12.06650 -12.06650 -12.06650
 -12.06650 -12.06650
 -10.95093 -10.95093 -10.95093 -10.95093 -10.95093 -10.95093 -10.95093 -10.95093
 -10.95093 -10.95093 -10.95093 -10.95093 -10.95093 -10.95093 -10.95093 -10.95093
 -10.95093 -10.95093 -10.95093 -10.95093 -10.95093 -10.95093 -10.95093 -10.95093
 -10.95093 -10.95093
 -10.07509 -10.07509 -10.07509 -10.07509 -10.07509 -10.07509 -10.07509 -10.07509
 -10.07509 -10.07509 -10.07509 -10.07509 -10.07509 -10.07509 -10.07509 -10.07509
 -10.07509 -10.07509 -10.07509 -10.07509 -10.07509 -10.07509 -10.07509 -10.07509
 -10.07509 -10.07509
  -9.38967  -9.38967  -9.38967  -9.38967  -9.38967  -9.38967  -9.38967  -9.38967
  -9.38967  -9.38967  -9.38967  -9.38967  -9.38967  -9.38967  -9.38967  -9.38967
  -9.38967  -9.38967  -9.38967  -9.38967  -9.38967  -9.38967  -9.38967  -9.38967
  -9.38967  -9.38967
  -8.85550  -8.85550  -8.85550  -8.85550  -8.85550  -8.85550  -8.85550  -8.85550
  -8.85550  -8.85550  -8.85550  -8.85550  -8.85550  -8.85550  -8.85550  -8.85550
  -8.85550  -8.85550  -8.85550  -8.85550  -8.85550  -8.85550  -8.85550  -8.85550
  -8.85550  -8.85550
  -8.44148  -8.44148  -8.44148  -8.44148  -8.44148  -8.44148  -8.44148  -8.44148
  -8.44148  -8.44148  -8.44148  -8.44148  -8.44148  -8.44148  -8.44148  -8.44148
  -8.44148  -8.44148  -8.44148  -8.44148  -8.44148  -8.44148  -8.44148  -8.44148
  -8.44148  -8.44148
  -8.12290  -8.12290  -8.12290  -8.12290  -8.12290  -8.12290  -8.12290  -8.12290
  -8.12290  -8.12290  -8.12290  -8.12290  -8.12290  -8.12290  -8.12290  -8.12290
  -8.12290  -8.12290  -8.12290  -8.12290  -8.12290  -8.12290  -8.12290  -8.12290
  -8.12290  -8.12290
  -7.88012  -7.88012  -7.88012  -7.88012  -7.88012  -7.88012  -7.88012  -7.88012
  -7.88012  -7.88012  -7.88012  -7.88012  -7.88012  -7.88012  -7.88012  -7.88012
  -7.88012  -7.88012  -7.88012  -7.88012  -7.88012  -7.88012  -7.88012  -7.88012
  -7.88012  -7.88012
  -7.69756  -7.69756  -7.69756  -7.69756  -7.69756  -7.69756  -7.69756  -7.69756
  -7.69756  -7.69756  -7.69756  -7.69756  -7.69756  -7.69756  -7.69756  -7.69756
  -7.69756  -7.69756  -7.69756  -7.69756  -7.69756  -7.69756  -7.69756  -7.69756
  -7.69756  -7.69756
  -7.56283  -7.56283  -7.56283  -7.56283  -7.56283  -7.56283  -7.56283  -7.56283
  -7.56283  -7.56283  -7.56283  -7.56283  -7.56283  -7.56283  -7.56283  -7.56283
  -7.56283  -7.56283  -7.56283  -7.56283  -7.56283  -7.56283  -7.56283  -7.56283
  -7.56283  -7.56283
  -7.46609  -7.46609  -7.46609  -7.46609  -7.46609  -7.46609  -7.46609  -7.46609
  -7.46609  -7.46609  -7.46609  -7.46609  -7.46609  -7.46609  -7.46609  -7.46609
  -7.46609  -7.46609  -7.46609  -7.46609  -7.46609  -7.46609  -7.46609  -7.46609
  -7.46609  -7.46609
  -7.39954  -7.39954  -7.39954  -7.39954  -7.39954  -7.39954  -7.39954  -7.39954
  -7.39954  -7.39954  -7.39954  -7.39954  -7.39954  -7.39954  -7.39954  -7.39954
  -7.39954  -7.39954  -7.39954  -7.39954  -7.39954  -7.39954  -7.39954  -7.39954
  -7.39954  -7.39954
  -7.35695  -7.35695  -7.35695  -7.35695  -7.35695  -7.35695  -7.35695  -7.35695
  -7.35695  -7.35695  -7.35695  -7.35695  -7.35695  -7.35695  -7.35695  -7.35695
  -7.35695  -7.35695  -7.35695  -7.35695  -7.35695  -7.35695  -7.35695  -7.35695
  -7.35695  -7.35695
  -7.33341  -7.33341  -7.33341  -7.33341  -7.33341  -7.33341  -7.33341  -7.33341
  -7.33341  -7.33341  -7.33341  -7.33341  -7.33341  -7.33341  -7.33341  -7.33341
  -7.33341  -7.33341  -7.33341  -7.33341  -7.33341  -7.33341  -7.33341  -7.33341
  -7.33341  -7.33341
  -7.32499  -7.32499  -7.32499  -7.32499  -7.32499  -7.32499  -7.32499  -7.32499
  -7.32499  -7.32499  -7.32499  -7.32499  -7.32499  -7.32499  -7.32499  -7.32499
  -7.32499  -7.32499  -7.32499  -7.32499  -7.32499  -7.32499  -7.32499  -7.32499
  -7.32499  -7.32499
  -7.32859  -7.32859  -7.32859  -7.32859  -7.32859  -7.32859  -7.32859  -7.32859
  -7.32859  -7.32859  -7.32859  -7.32859  -7.32859  -7.32859  -7.32859  -7.32859
  -7.32859  -7.32859  -7.32859  -7.32859  -7.32859  -7.32859  -7.32859  -7.32859
  -7.32859  -7.32859
  -7.34173  -7.34173  -7.34173  -7.34173  -7.34173  -7.34173  -7.34173  -7.34173
  -7.34173  -7.34173  -7.34173  -7.34173  -7.34173  -7.34173  -7.34173  -7.34173
  -7.34173  -7.34173  -7.34173  -7.34173  -7.34173  -7.34173  -7.34173  -7.34173
  -7.34173  -7.34173
  -7.36246  -7.36246  -7.36246  -7.36246  -7.36246  -7.36246  -7.36246  -7.36246
  -7.36246  -7.36246  -7.36246  -7.36246  -7.36246  -7.36246  -7.36246  -7.36246
  -7.36246  -7.36246  -7.36246  -7.36246  -7.36246  -7.36246  -7.36246  -7.36246
  -7.36246  -7.36246
  -7.38920  -7.38920  -7.38920  -7.38920  -7.38920  -7.38920  -7.38920  -7.38920
  -7.38920  -7.38920  -7.38920  -7.38920  -7.38920  -7.38920  -7.38920  -7.38920
  -7.38920  -7.38920  -7.38920  -7.38920  -7.38920  -7.38920  -7.38920  -7.38920
  -7.38920  -7.38920
  -7.42073  -7.42073  -7.42073  -7.42073  -7.42073  -7.42073  -7.42073  -7.42073
  -7.42073  -7.42073  -7.42073  -7.42073  -7.42073  -7.42073  -7.42073  -7.42073
  -7.42073  -7.42073  -7.42073  -7.42073  -7.42073  -7.42073  -7.42073  -7.42073
  -7.42073  -7.42073
  -7.45605  -7.45605  -7.45605  -7.45605  -7.45605  -7.45605  -7.45605  -7.45605
  -7.45605  -7.45605  -7.45605  -7.45605  -7.45605  -7.45605  -7.45605  -7.45605
  -7.45605  -7.45605  -7.45605  -7.45605  -7.45605  -7.45605  -7.45605  -7.45605
  -7.45605  -7.45605
  -7.49440  -7.49440  -7.49440  -7.49440  -7.49440  -7.49440  -7.49440  -7.49440
  -7.49440  -7.49440  -7.49440  -7.49440  -7.49440  -7.49440  -7.49440  -7.49440
  -7.49440  -7.49440  -7.49440  -7.49440  -7.49440  -7.49440  -7.49440  -7.49440
  -7.49440  -7.49440
  -7.53514  -7.53514  -7.53514  -7.53514  -7.53514  -7.53514  -7.53514  -7.53514
  -7.53514  -7.53514  -7.53514  -7.53514  -7.53514  -7.53514  -7.53514  -7.53514
  -7.53514  -7.53514  -7.53514  -7.53514  -7.53514  -7.53514  -7.53514  -7.53514
  -7.53514  -7.53514
  -7.57778  -7.57778  -7.57778  -7.57778  -7.57778  -7.57778  -7.57778  -7.57778
  -7.57778  -7.57778  -7.57778  -7.57778  -7.57778  -7.57778  -7.57778  -7.57778
  -7.57778  -7.57778  -7.57778  -7.57778  -7.57778  -7.57778  -7.57778  -7.57778
  -7.57778  -7.57778
  -7.62194  -7.62194  -7.62194  -7.62194  -7.62194  -7.62194  -7.62194  -7.62194
  -7.62194  -7.62194  -7.62194  -7.62194  -7.62194  -7.62194  -7.62194  -7.62194
  -7.62194  -7.62194  -7.62194  -7.62194  -7.62194  -7.62194  -7.62194  -7.62194
  -7.62194  -7.62194
  -7.66730  -7.66730  -7.66730  -7.66730  -7.66730  -7.66730  -7.66730  -7.66730
  -7.66730  -7.66730  -7.66730  -7.66730  -7.66730  -7.66730  -7.66730  -7.66730
  -7.66730  -7.66730  -7.66730  -7.66730  -7.66730  -7.66730  -7.66730  -7.66730
  -7.66730  -7.66730
  -7.71362  -7.71362  -7.71362  -7.71362  -7.71362  -7.71362  -7.71362  -7.71362
  -7.71362  -7.71362  -7.71362  -7.71362  -7.71362  -7.71362  -7.71362  -7.71362
  -7.71362  -7.71362  -7.71362  -7.71362  -7.71362  -7.71362  -7.71362  -7.71362
  -7.71362  -7.71362
  -7.76069  -7.76069  -7.76069  -7.76069  -7.76069  -7.76069  -7.76069  -7.76069
  -7.76069  -7.76069  -7.76069  -7.76069  -7.76069  -7.76069  -7.76069  -7.76069
  -7.76069  -7.76069  -7.76069  -7.76069  -7.76069  -7.76069  -7.76069  -7.76069
  -7.76069  -7.76069
  -7.80836  -7.80836  -7.80836  -7.80836  -7.80836  -7.80836  -7.80836  -7.80836
  -7.80836  -7.80836  -7.80836  -7.80836  -7.80836  -7.80836  -7.80836  -7.80836
  -7.80836  -7.80836  -7.80836  -7.80836  -7.80836  -7.80836  -7.80836  -7.80836
  -7.80836  -7.80836
  -7.85652  -7.85652  -7.85652  -7.85652  -7.85652  -7.85652  -7.85652  -7.85652
  -7.85652  -7.85652  -7.85652  -7.85652  -7.85652  -7.85652  -7.85652  -7.85652
  -7.85652  -7.85652  -7.85652  -7.85652  -7.85652  -7.85652  -7.85652  -7.85652
  -7.85652  -7.85652
  -7.90505  -7.90505  -7.90505  -7.90505  -7.90505  -7.90505  -7.90505  -7.90505
  -7.90505  -7.90505  -7.90505  -7.90505  -7.90505  -7.90505  -7.90505  -7.90505
  -7.90505  -7.90505  -7.90505  -7.90505  -7.90505  -7.90505  -7.90505  -7.90505
  -7.90505  -7.90505
